Date : 2024-12-24 11:08:15
Directory : d:\Learning\CG\project\ZeldaDemo
Total : 655 files,  150302 codes, 53420 comments, 28354 blanks, all 232076 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ProgressHandler.hpp                            | C++          |         33 |         99 |         15 |        147 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\RemoveComments.h                               | C++          |         19 |         65 |         10 |         94 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SGSpatialSort.h                                | C++          |         48 |         86 |         19 |        153 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SceneCombiner.h                                | C++          |        129 |        208 |         49 |        386 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SkeletonMeshBuilder.h                          | C++          |         37 |         74 |         18 |        129 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SmallVector.h                                  | C++          |         74 |         66 |         25 |        165 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SmoothingGroups.h                              | C++          |         33 |         65 |         17 |        115 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SmoothingGroups.inl                            | C++          |         78 |         46 |         18 |        142 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\SpatialSort.h                                  | C++          |         53 |        114 |         24 |        191 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\StandardShapes.h                               | C++          |         45 |        131 |         31 |        207 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\StreamReader.h                                 | C++          |        167 |        132 |         46 |        345 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\StreamWriter.h                                 | C++          |        146 |        114 |         45 |        305 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\StringComparison.h                             | C++          |         91 |        105 |         29 |        225 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\StringUtils.h                                  | C++          |        130 |        128 |         32 |        290 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Subdivision.h                                  | C++          |         29 |         85 |         18 |        132 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\TinyFormatter.h                                | C++          |         82 |         74 |         26 |        182 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Vertex.h                                       | C++          |        175 |         76 |         46 |        297 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\XMLTools.h                                     | C++          |         39 |         43 |          7 |         89 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\XmlParser.h                                    | C++          |        321 |        160 |        102 |        583 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ZipArchiveIOSystem.h                           | C++          |         30 |         50 |         14 |         94 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\aabb.h                                         | C++          |         17 |         49 |         10 |         76 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ai_assert.h                                    | C++          |         17 |         48 |         10 |         75 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\anim.h                                         | C++          |        263 |        201 |         95 |        559 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\camera.h                                       | C++          |         57 |        152 |         26 |        235 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\cexport.h                                      | C++          |         59 |        187 |         28 |        274 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\cfileio.h                                      | C++          |         39 |         83 |         20 |        142 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\cimport.h                                      | C++          |        330 |        790 |        116 |      1,236 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\color4.h                                       | C++          |         35 |         52 |         15 |        102 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\color4.inl                                     | C++          |        172 |         66 |         12 |        250 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\commonMetaData.h                               | C++          |         11 |         51 |          8 |         70 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\config.h                                       | C++          |        221 |        819 |        129 |      1,169 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\defs.h                                         | C++          |        159 |        153 |         34 |        346 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\fast_atof.h                                    | C++          |        253 |         68 |         58 |        379 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\importerdesc.h                                 | C++          |         34 |        100 |         21 |        155 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\light.h                                        | C++          |         53 |        174 |         32 |        259 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\material.h                                     | C++          |        636 |        787 |        274 |      1,697 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\material.inl                                   | C++          |        280 |         87 |         40 |        407 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\matrix3x3.h                                    | C++          |         57 |         96 |         26 |        179 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\matrix3x3.inl                                  | C++          |        244 |         78 |         38 |        360 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\matrix4x4.h                                    | C++          |         72 |        170 |         40 |        282 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\matrix4x4.inl                                  | C++          |        467 |        133 |         75 |        675 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\mesh.h                                         | C++          |        459 |        560 |        156 |      1,175 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\metadata.h                                     | C++          |        401 |        107 |         64 |        572 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\pbrmaterial.h                                  | C++          |         31 |         47 |         12 |         90 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\port\AndroidJNI\AndroidJNIIOSystem.h           | C++          |         23 |         51 |         15 |         89 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\port\AndroidJNI\BundledAssetIOSystem.h         | C++          |         32 |         41 |         21 |         94 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\postprocess.h                                  | C++          |         82 |        574 |         54 |        710 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\qnan.h                                         | C++          |         57 |         90 |         16 |        163 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\quaternion.h                                   | C++          |         41 |         77 |         26 |        144 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\quaternion.inl                                 | C++          |        203 |         80 |         29 |        312 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\revision.h                                     | C++          |         23 |          0 |          7 |         30 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\scene.h                                        | C++          |        143 |        252 |         64 |        459 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\texture.h                                      | C++          |         64 |        130 |         29 |        223 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\types.h                                        | C++          |        274 |        193 |         91 |        558 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\vector2.h                                      | C++          |         45 |         46 |         19 |        110 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\vector2.inl                                    | C++          |        142 |         76 |         31 |        249 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\vector3.h                                      | C++          |         55 |         79 |         36 |        170 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\vector3.inl                                    | C++          |        187 |         85 |         13 |        285 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\version.h                                      | C++          |         24 |         83 |         16 |        123 |
| d:\Learning\CG\project\ZeldaDemo\include\geometry\BoxGeometry.h                                | C++          |        107 |         20 |         33 |        160 |
| d:\Learning\CG\project\ZeldaDemo\include\geometry\BufferGeometry.h                             | C++          |         61 |         13 |         20 |         94 |
| d:\Learning\CG\project\ZeldaDemo\include\geometry\PlaneGeometry.h                              | C++          |         42 |          2 |         13 |         57 |
| d:\Learning\CG\project\ZeldaDemo\include\geometry\SphereGeometry.h                             | C++          |         59 |          5 |         22 |         86 |
| d:\Learning\CG\project\ZeldaDemo\include\geometry\SwordQiGeometry.h                            | C++          |         68 |          5 |         29 |        102 |
| d:\Learning\CG\project\ZeldaDemo\include\glad\glad.h                                           | C++          |      3,658 |         20 |         17 |      3,695 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\CMakeLists.txt                                    | CMake        |         60 |          0 |         10 |         70 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\common.hpp                                        | C++          |         97 |        389 |         54 |        540 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_features.hpp                              | C++          |        110 |        185 |        100 |        395 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_fixes.hpp                                 | C++          |         16 |          5 |          7 |         28 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_noise.hpp                                 | C++          |         67 |          0 |         15 |         82 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_swizzle.hpp                               | C++          |        704 |         55 |         46 |        805 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_swizzle_func.hpp                          | C++          |        648 |          0 |         35 |        683 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\_vectorize.hpp                             | C++          |        142 |          0 |         21 |        163 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\compute_common.hpp                         | C++          |         43 |          1 |          7 |         51 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\compute_vector_decl.hpp                    | C++          |        161 |          0 |         30 |        191 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\compute_vector_relational.hpp              | C++          |         16 |         12 |          3 |         31 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_common.inl                            | C++          |        638 |         43 |        112 |        793 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_common_simd.inl                       | C++          |        195 |         14 |         23 |        232 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_exponential.inl                       | C++          |        123 |          9 |         21 |        153 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_exponential_simd.inl                  | C++          |         30 |          2 |          6 |         38 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_geometric.inl                         | C++          |        193 |         17 |         34 |        244 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_geometric_simd.inl                    | C++          |        143 |          2 |         19 |        164 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_integer.inl                           | C++          |        325 |         11 |         57 |        393 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_integer_simd.inl                      | C++          |         52 |          0 |         14 |         66 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_matrix.inl                            | C++          |        386 |          0 |         58 |        444 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_matrix_simd.inl                       | C++          |        194 |         24 |         35 |        253 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_packing.inl                           | C++          |        144 |          2 |         44 |        190 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_packing_simd.inl                      | C++          |          5 |          0 |          2 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_trigonometric.inl                     | C++          |        145 |         14 |         39 |        198 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_trigonometric_simd.inl                | C++          |          0 |          0 |          1 |          1 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_vector_relational.inl                 | C++          |         78 |          0 |         10 |         88 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\func_vector_relational_simd.inl            | C++          |          5 |          0 |          2 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\glm.cpp                                    | C++          |        198 |         17 |         49 |        264 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\qualifier.hpp                              | C++          |        196 |          1 |         33 |        230 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\setup.hpp                                  | C++          |        917 |        104 |        168 |      1,189 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_float.hpp                             | C++          |         51 |          3 |         15 |         69 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_half.hpp                              | C++          |         11 |          0 |          6 |         17 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_half.inl                              | C++          |        121 |         80 |         41 |        242 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x2.hpp                            | C++          |        120 |         11 |         47 |        178 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x2.inl                            | C++          |        465 |          9 |         63 |        537 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x3.hpp                            | C++          |        107 |         11 |         42 |        160 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x3.inl                            | C++          |        445 |          9 |         57 |        511 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x4.hpp                            | C++          |        109 |         11 |         42 |        162 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat2x4.inl                            | C++          |        455 |          9 |         57 |        521 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x2.hpp                            | C++          |        114 |         11 |         43 |        168 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x2.inl                            | C++          |        467 |          9 |         57 |        533 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x3.hpp                            | C++          |        127 |         11 |         47 |        185 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x3.inl                            | C++          |        528 |          9 |         65 |        602 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x4.hpp                            | C++          |        114 |         11 |         42 |        167 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat3x4.inl                            | C++          |        513 |          9 |         57 |        579 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x2.hpp                            | C++          |        119 |         11 |         42 |        172 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x2.inl                            | C++          |        509 |          9 |         57 |        575 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x3.hpp                            | C++          |        119 |         11 |         42 |        172 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x3.inl                            | C++          |        533 |          9 |         57 |        599 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x4.hpp                            | C++          |        132 |         11 |         47 |        190 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x4.inl                            | C++          |        598 |         36 |         73 |        707 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_mat4x4_simd.inl                       | C++          |          3 |          1 |          3 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_quat.hpp                              | C++          |        126 |         22 |         46 |        194 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_quat.inl                              | C++          |        336 |         29 |         60 |        425 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_quat_simd.inl                         | C++          |        135 |         55 |         19 |        209 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec1.hpp                              | C++          |        194 |         47 |         68 |        309 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec1.inl                              | C++          |        455 |         13 |         86 |        554 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec2.hpp                              | C++          |        288 |         21 |         94 |        403 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec2.inl                              | C++          |        781 |         13 |        122 |        916 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec3.hpp                              | C++          |        317 |         24 |         96 |        437 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec3.inl                              | C++          |        929 |         13 |        129 |      1,071 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec4.hpp                              | C++          |        372 |         36 |        101 |        509 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec4.inl                              | C++          |        968 |         13 |        162 |      1,143 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\detail\type_vec4_simd.inl                         | C++          |        688 |          8 |         93 |        789 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\exponential.hpp                                   | C++          |         24 |         74 |         13 |        111 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext.hpp                                           | C++          |        239 |          3 |         26 |        268 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext\_matrix_vectorize.hpp                         | C++          |         98 |          0 |         31 |        129 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext\matrix_clip_space.hpp                         | C++          |        137 |        336 |         50 |        523 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext\matrix_clip_space.inl                         | C++          |        528 |          1 |         67 |        596 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext\matrix_common.hpp                             | C++          |         16 |         14 |         10 |         40 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\ext\matrix_common.inl                             | C++          |         28 |          0 |          7 |         35 |
